CustomerID,Age,Gender,Region,SatisfactionScore
CUST2483,31.0,Male,South,4.0
CUST2484,60.0,Male,,5.0
CUST2485,19.0,Male,South,2.0
CUST2486,18.0,Male,North,2.0
CUST2487,47.0,Male,South,5.0
CUST2488,30.0,Female,East,5.0
CUST2489,60.0,Female,,3.0
CUST2490,44.0,Male,East,4.0
CUST2491,20.0,Male,East,5.0
CUST2492,28.0,Female,South,3.0
CUST2493,24.0,Female,North,3.0
CUST2494,44.0,Male,South,2.0
CUST2495,50.0,Female,North,4.0
CUST2496,30.0,Female,North,3.0
CUST2497,65.0,Female,East,3.0
CUST2498,46.0,Female,North,3.0
CUST2499,27.0,Female,South,4.0
CUST2500,21.0,Female,North,1.0
CUST2501,55.0,Female,South,2.0
CUST2502,43.0,Female,East,2.0
CUST2503,42.0,Male,East,2.0
CUST2504,50.0,Other,,5.0
CUST2505,21.0,Female,South,3.0
CUST2506,29.0,Female,East,3.0
CUST2507,61.0,Male,East,4.0
CUST2508,45.0,Female,East,3.0
CUST2509,58.0,Male,East,5.0
CUST2510,61.0,Female,East,3.0
CUST2511,61.0,Female,East,2.0
CUST2512,45.0,Male,South,3.0
CUST2513,37.0,Female,North,3.0
CUST2514,18.0,Female,South,3.0
CUST2515,42.0,Female,South,1.0
CUST2516,35.0,Male,North,3.0
CUST2517,43.0,Male,South,2.0
CUST2518,42.0,Female,South,2.0
CUST2519,47.0,Female,South,5.0
CUST2520,28.0,Male,North,5.0
CUST2521,67.0,Male,North,1.0
CUST2522,40.0,Other,South,2.0
CUST2523,48.0,Other,East,4.0
CUST2524,37.0,Male,East,4.0
CUST2525,28.0,Female,South,2.0
CUST2526,56.0,Male,,2.0
CUST2527,65.0,Female,South,3.0
CUST2528,41.0,Male,South,3.0
CUST2529,61.0,Female,South,3.0
CUST2530,50.0,Male,South,4.0
CUST2531,60.0,Other,North,1.0
CUST2532,54.0,Male,South,2.0
CUST2533,56.0,Male,North,3.0
CUST2534,26.0,Male,,2.0
CUST2535,45.0,Male,North,3.0
CUST2536,43.0,Female,North,1.0
CUST2537,21.0,Male,,4.0
CUST2538,54.0,Female,North,3.0
CUST2539,39.0,Male,North,4.0
CUST2540,39.0,Male,East,5.0
CUST2541,40.0,Female,,3.0
CUST2542,29.0,Male,East,3.0
CUST2543,45.0,Female,South,5.0
CUST2544,67.0,Female,North,3.0
CUST2545,22.0,Other,,4.0
CUST2546,35.0,Female,North,3.0
CUST2547,27.0,Female,,3.0
CUST2548,38.0,Other,East,3.0
CUST2549,44.0,Female,East,5.0
CUST2550,33.0,Female,East,4.0
CUST2551,28.0,Female,South,3.0
CUST2552,55.0,Female,South,4.0
CUST2553,35.0,Female,North,1.0
CUST2554,43.0,Other,South,2.0
CUST2555,66.0,Female,North,2.0
CUST2556,55.0,Female,South,4.0
CUST2557,42.0,Male,South,4.0
CUST2558,46.0,Female,South,3.0
CUST2559,46.0,Male,East,4.0
CUST2560,56.0,Female,,4.0
CUST2561,26.0,Female,South,3.0
CUST2562,63.0,Female,North,1.0
CUST2563,44.0,Male,South,1.0
CUST2564,58.0,Male,South,3.0
CUST2565,53.0,Female,,2.0
CUST2566,68.0,Male,North,4.0
CUST2567,59.0,Female,East,3.0
CUST2568,40.0,Male,North,1.0
CUST2569,27.0,Male,South,2.0
CUST2570,30.0,Male,North,1.0
CUST2571,43.0,Male,South,4.0
CUST2572,41.0,Female,North,2.0
CUST2573,47.0,Female,South,2.0
CUST2574,66.0,Male,,1.0
CUST2575,47.0,Male,North,4.0
CUST2576,43.0,Male,South,5.0
CUST2577,67.0,Female,North,5.0
CUST2578,55.0,Male,South,1.0
CUST2579,20.0,Male,East,2.0
CUST2580,43.0,Female,North,2.0
CUST2581,41.0,Female,North,5.0
CUST2582,40.0,Female,East,4.0
CUST2583,38.0,Female,North,3.0
CUST2584,33.0,Male,East,2.0
CUST2585,26.0,Female,South,5.0
CUST2586,45.0,Female,North,2.0
CUST2587,50.0,Female,North,3.0
CUST2588,61.0,Male,,1.0
CUST2589,61.0,Male,South,5.0
CUST2590,33.0,Male,South,2.0
CUST2591,66.0,Other,East,3.0
CUST2592,64.0,Female,North,4.0
CUST2593,60.0,Other,North,4.0
CUST2594,18.0,Male,South,5.0
CUST2595,51.0,Other,East,3.0
CUST2596,41.0,Male,North,4.0
CUST2597,35.0,Female,South,3.0
CUST2598,43.0,Other,North,3.0
CUST2599,32.0,Other,North,3.0
CUST2600,51.0,Male,North,3.0
CUST2601,67.0,Female,East,1.0
CUST2602,61.0,Female,,4.0
CUST2603,27.0,Female,North,2.0
CUST2604,46.0,Female,South,3.0
CUST2605,54.0,Female,North,2.0
CUST2606,19.0,Male,North,1.0
CUST2607,50.0,Male,East,2.0
CUST2608,68.0,Other,North,2.0
CUST2609,18.0,Male,East,2.0
CUST2610,57.0,Female,South,3.0
CUST2611,19.0,Female,East,2.0
CUST2612,56.0,Other,,3.0
CUST2613,51.0,Male,North,4.0
CUST2614,49.0,Male,East,1.0
CUST2615,48.0,Female,East,3.0
CUST2616,61.0,Female,North,1.0
CUST2617,50.0,Male,,2.0
CUST2618,18.0,Male,North,2.0
CUST2619,45.0,Female,North,4.0
CUST2620,44.0,Female,North,3.0
CUST2621,41.0,Male,East,3.0
CUST2622,48.0,Female,North,4.0
CUST2623,18.0,Male,North,3.0
CUST2624,46.0,Female,East,3.0
CUST2625,27.0,Other,East,3.0
CUST2626,38.0,Male,North,4.0
CUST2627,39.0,Male,South,3.0
CUST2628,18.0,Female,East,5.0
CUST2629,35.0,Female,East,4.0
CUST2630,19.0,Female,South,3.0
CUST2631,29.0,Female,South,3.0
CUST2632,47.0,Male,North,4.0
CUST2633,42.0,Female,North,1.0
CUST2634,25.0,Male,South,2.0
CUST2635,34.0,Male,North,1.0
CUST2636,60.0,Female,,4.0
CUST2637,61.0,Male,East,3.0
CUST2638,65.0,Female,East,3.0
CUST2639,34.0,Other,,2.0
CUST2640,44.0,Male,North,2.0
CUST2641,54.0,Male,North,4.0
CUST2642,52.0,Female,South,5.0
CUST2643,55.0,Male,East,2.0
CUST2644,66.0,Female,North,2.0
CUST2645,50.0,Male,South,2.0
CUST2646,24.0,Male,South,1.0
CUST2647,45.0,Male,East,4.0
CUST2648,50.0,Male,South,3.0
CUST2649,67.0,Male,North,3.0
CUST2650,43.0,Female,East,4.0
CUST2651,20.0,Male,North,3.0
CUST2652,50.0,Male,South,4.0
CUST2653,51.0,Male,East,2.0
CUST2654,59.0,Female,East,3.0
CUST2655,20.0,Female,North,3.0
CUST2656,27.0,Male,North,3.0
CUST2657,67.0,Male,,3.0
CUST2658,43.0,Female,East,1.0
CUST2659,21.0,Male,East,3.0
CUST2660,42.0,Male,North,1.0
CUST2661,23.0,Female,North,2.0
CUST2662,38.0,Female,North,3.0
CUST2663,69.0,Female,North,4.0
CUST2664,19.0,Male,South,2.0
CUST2665,65.0,Male,South,2.0
CUST2666,65.0,Female,East,5.0
CUST2667,62.0,Female,South,3.0
CUST2668,66.0,Female,North,4.0
CUST2669,36.0,Female,,3.0
CUST2670,62.0,Male,,4.0
CUST2671,35.0,Female,South,4.0
CUST2672,27.0,Other,,4.0
CUST2673,50.0,Male,North,2.0
CUST2674,20.0,Other,East,4.0
CUST2675,32.0,Female,,5.0
CUST2676,24.0,Female,North,3.0
CUST2677,65.0,Female,South,3.0
CUST2678,36.0,Male,South,2.0
CUST2679,28.0,Male,North,2.0
CUST2680,52.0,Female,East,4.0
CUST2681,39.0,Female,South,3.0
CUST2682,18.0,Female,North,3.0
CUST2683,67.0,Female,,4.0
CUST2684,63.0,Male,North,3.0
CUST2685,44.0,Female,South,3.0
CUST2686,29.0,Female,North,3.0
CUST2687,40.0,Female,North,5.0
CUST2688,59.0,Female,North,2.0
CUST2689,34.0,Female,,3.0
CUST2690,33.0,Male,North,2.0
CUST2691,39.0,Male,,1.0
CUST2692,19.0,Other,South,2.0
CUST2693,22.0,Female,South,2.0
CUST2694,65.0,Male,South,4.0
CUST2695,62.0,Male,South,2.0
CUST2696,24.0,Female,East,3.0
CUST2697,43.0,Male,South,3.0
CUST2698,68.0,Other,East,4.0
CUST2699,32.0,Female,North,3.0
CUST2700,44.0,Male,,3.0
CUST2701,68.0,Female,North,2.0
CUST2702,24.0,Female,South,3.0
CUST2703,53.0,Female,North,1.0
CUST2704,44.0,Female,South,4.0
CUST2705,58.0,Male,East,2.0
CUST2706,36.0,Female,,3.0
CUST2707,69.0,Female,,3.0
CUST2708,23.0,Female,South,2.0
CUST2709,57.0,Other,North,1.0
CUST2710,66.0,Female,North,3.0
CUST2711,49.0,Male,North,3.0
CUST2712,44.0,Other,,3.0
CUST2713,62.0,Male,East,3.0
CUST2714,32.0,Female,South,4.0
CUST2715,47.0,Male,South,3.0
CUST2716,57.0,Male,South,3.0
CUST2717,55.0,Female,South,1.0
CUST2718,59.0,Female,South,3.0
CUST2719,36.0,Female,North,5.0
CUST2720,34.0,Male,South,2.0
CUST2721,59.0,Female,East,4.0
CUST2722,34.0,Female,,3.0
CUST2723,38.0,Female,South,5.0
CUST2724,27.0,Female,East,4.0
CUST2725,47.0,Female,East,3.0
CUST2726,60.0,Male,South,3.0
CUST2727,62.0,Female,,5.0
CUST2728,31.0,Female,,2.0
CUST2729,53.0,Male,East,2.0
CUST2730,43.0,Other,East,2.0
CUST2731,54.0,Other,South,1.0
CUST2732,64.0,Male,,3.0
CUST2733,61.0,Male,South,2.0
CUST2734,59.0,Male,East,3.0
CUST2735,45.0,Female,East,2.0
CUST2736,53.0,Female,East,5.0
CUST2737,19.0,Male,North,3.0
CUST2738,35.0,Female,South,4.0
CUST2739,26.0,Other,North,5.0
CUST2740,46.0,Female,South,3.0
CUST2741,31.0,Female,South,3.0
CUST2742,27.0,Female,,5.0
CUST2743,44.0,Female,South,2.0
CUST2744,24.0,Male,South,3.0
CUST2745,65.0,Male,North,2.0
CUST2746,62.0,Male,South,3.0
CUST2747,66.0,Female,South,3.0
CUST2748,51.0,Female,East,3.0
CUST2749,22.0,Female,North,2.0
CUST2750,52.0,Male,East,2.0
CUST2751,49.0,Female,East,3.0
CUST2752,57.0,Male,,4.0
CUST2753,57.0,Female,North,3.0
CUST2754,25.0,Other,,1.0
CUST2755,28.0,Female,North,4.0
CUST2756,66.0,Female,East,1.0
CUST2757,37.0,Male,North,5.0
CUST2758,32.0,Female,East,3.0
CUST2759,27.0,Male,North,5.0
CUST2760,36.0,Male,South,3.0
CUST2761,22.0,Female,South,4.0
CUST2762,52.0,Female,East,3.0
CUST2763,42.0,Male,East,5.0
CUST2764,41.0,Other,South,3.0
CUST2765,60.0,Male,North,1.0
CUST2766,29.0,Female,East,4.0
CUST2767,52.0,Female,North,3.0
CUST2768,38.0,Female,East,2.0
CUST2769,44.0,Male,East,3.0
CUST2770,42.0,Other,North,1.0
CUST2771,48.0,Male,South,5.0
CUST2772,68.0,Other,East,2.0
CUST2773,51.0,Female,East,1.0
CUST2774,29.0,Female,South,2.0
CUST2775,46.0,Female,South,4.0
CUST2776,56.0,Female,South,3.0
CUST2777,68.0,Female,East,2.0
CUST2778,35.0,Male,East,4.0
CUST2779,52.0,Male,South,3.0
CUST2780,58.0,Female,East,3.0
CUST2781,54.0,Male,North,3.0
CUST2782,30.0,Female,North,2.0
CUST2783,55.0,Female,North,3.0
CUST2784,37.0,Female,East,1.0
CUST2785,32.0,Female,North,3.0
CUST2786,39.0,Female,North,2.0
CUST2787,47.0,Male,South,1.0
CUST2788,42.0,Male,South,2.0
CUST2789,52.0,Male,East,1.0
CUST2790,32.0,Female,North,3.0
CUST2791,43.0,Female,South,3.0
CUST2792,27.0,Female,North,3.0
CUST2793,30.0,Female,North,4.0
CUST2794,39.0,Female,North,4.0
CUST2795,69.0,Female,South,4.0
CUST2796,55.0,Male,South,1.0
CUST2797,26.0,Female,East,1.0
CUST2798,56.0,Female,North,3.0
CUST2799,36.0,Female,East,4.0
CUST2800,22.0,Female,South,3.0
CUST2801,35.0,Female,North,4.0
CUST2802,20.0,Male,East,5.0
CUST2803,21.0,Female,North,3.0
CUST2804,33.0,Female,East,4.0
CUST2805,62.0,Male,East,3.0
CUST2806,22.0,Male,,2.0
CUST2807,22.0,Female,North,4.0
CUST2808,21.0,Other,North,3.0
CUST2809,21.0,Male,North,2.0
CUST2810,37.0,Female,East,3.0
CUST2811,21.0,Female,North,3.0
CUST2812,21.0,Male,,1.0
CUST2813,21.0,Male,,2.0
CUST2814,24.0,Male,North,2.0
CUST2815,60.0,Other,East,3.0
CUST2816,56.0,Female,North,4.0
CUST2817,30.0,Male,East,3.0
CUST2818,32.0,Male,North,3.0
CUST2819,27.0,Female,North,2.0
CUST2820,59.0,Female,East,3.0
CUST2821,34.0,Female,,1.0
CUST2822,53.0,Female,North,2.0
CUST2823,42.0,Female,,4.0
CUST2824,27.0,Female,,3.0
CUST2825,65.0,Female,South,2.0
CUST2826,55.0,Male,East,2.0
CUST2827,44.0,Female,South,1.0
CUST2828,18.0,Male,South,1.0
CUST2829,32.0,Female,South,1.0
CUST2830,25.0,Other,North,3.0
CUST2831,22.0,Female,East,4.0
CUST2832,34.0,Other,North,3.0
CUST2833,60.0,Female,South,4.0
CUST2834,28.0,Male,East,4.0
CUST2835,21.0,Female,North,3.0
CUST2836,63.0,Female,,3.0
CUST2837,18.0,Female,North,3.0
CUST2838,26.0,Male,North,5.0
CUST2839,68.0,Female,North,2.0
CUST2840,27.0,Male,North,3.0
CUST2841,21.0,Male,South,4.0
CUST2842,39.0,Female,East,3.0
CUST2843,30.0,Female,South,3.0
CUST2844,35.0,Female,South,2.0
CUST2845,25.0,Female,,1.0
CUST2846,29.0,Female,,2.0
CUST2847,35.0,Male,North,1.0
CUST2848,65.0,Female,East,3.0
CUST2849,34.0,Male,East,2.0
CUST2850,48.0,Female,North,5.0
CUST2851,44.0,Male,East,4.0
CUST2852,41.0,Male,East,1.0
CUST2853,36.0,Male,East,2.0
CUST2854,41.0,Male,North,3.0
CUST2855,46.0,Male,North,3.0
CUST2856,18.0,Female,North,1.0
CUST2857,55.0,Other,,3.0
CUST2858,29.0,Other,,4.0
CUST2859,34.0,Male,South,3.0
CUST2860,61.0,Female,,1.0
CUST2861,43.0,Female,South,1.0
CUST2862,52.0,Other,North,3.0
CUST2863,32.0,Male,South,2.0
CUST2864,41.0,Male,East,1.0
CUST2865,30.0,Male,South,3.0
CUST2866,32.0,Male,,2.0
CUST2867,58.0,Female,North,3.0
CUST2868,18.0,Male,,3.0
CUST2869,19.0,Female,East,5.0
CUST2870,53.0,Male,East,3.0
CUST2871,58.0,Male,,2.0
CUST2872,31.0,Female,East,2.0
CUST2873,39.0,Female,East,3.0
CUST2874,23.0,Male,South,1.0
CUST2875,36.0,Male,North,3.0
CUST2876,50.0,Female,North,4.0
CUST2877,37.0,Female,South,2.0
CUST2878,68.0,Male,East,2.0
CUST2879,32.0,Male,South,5.0
CUST2880,36.0,Female,South,3.0
CUST2881,43.0,Male,,3.0
CUST2882,32.0,Male,South,3.0
CUST2883,19.0,Male,East,5.0
CUST2884,69.0,Other,South,3.0
CUST2885,41.0,Other,North,3.0
CUST2886,23.0,Female,East,3.0
CUST2887,64.0,Male,East,1.0
CUST2888,34.0,Male,East,2.0
CUST2889,66.0,Female,,1.0
CUST2890,59.0,Female,,1.0
CUST2891,53.0,Male,North,3.0
CUST2892,47.0,Female,North,1.0
CUST2893,67.0,Female,South,5.0
CUST2894,26.0,Male,South,3.0
CUST2895,63.0,Male,South,4.0
CUST2896,49.0,Male,South,1.0
CUST2897,43.0,Male,North,4.0
CUST2898,58.0,Male,South,1.0
CUST2899,48.0,Male,,3.0
CUST2900,31.0,Male,South,5.0
CUST2901,32.0,Female,,4.0
CUST2902,53.0,Male,South,5.0
CUST2903,27.0,Female,,3.0
CUST2904,65.0,Female,South,4.0
CUST2905,29.0,Female,,3.0
CUST2906,44.0,Female,North,5.0
CUST2907,23.0,Female,East,4.0
CUST2908,34.0,Female,North,3.0
CUST2909,28.0,Female,East,3.0
CUST2910,47.0,Male,South,4.0
CUST2911,65.0,Male,East,3.0
CUST2912,28.0,Male,East,3.0
CUST2913,23.0,Female,East,3.0
CUST2914,56.0,Female,North,3.0
CUST2915,45.0,Male,East,3.0
CUST2916,32.0,Female,South,4.0
CUST2917,25.0,Other,North,4.0
CUST2918,31.0,Male,East,4.0
CUST2919,18.0,Male,East,1.0
CUST2920,34.0,Male,,2.0
CUST2921,50.0,Female,North,3.0
CUST2922,43.0,Female,South,3.0
CUST2923,25.0,Other,North,3.0
CUST2924,32.0,Female,North,3.0
CUST2925,58.0,Male,North,3.0
CUST2926,46.0,Female,,1.0
CUST2927,35.0,Male,East,1.0
CUST2928,41.0,Female,South,2.0
CUST2929,48.0,Male,,1.0
CUST2930,22.0,Other,East,5.0
CUST2931,43.0,Male,South,3.0
CUST2932,43.0,Male,South,2.0
CUST2933,33.0,Male,East,1.0
CUST2934,22.0,Female,East,4.0
CUST2935,63.0,Female,North,3.0
CUST2936,42.0,Male,North,3.0
CUST2937,42.0,Male,North,3.0
CUST2938,69.0,Female,North,1.0
CUST2939,54.0,Male,,2.0
CUST2940,24.0,Male,,3.0
CUST2941,68.0,Female,South,3.0
CUST2942,62.0,Female,North,3.0
CUST2943,53.0,Male,East,2.0
CUST2944,42.0,Male,North,2.0
CUST2945,46.0,Female,South,3.0
CUST2946,56.0,Male,East,4.0
CUST2947,47.0,Female,South,3.0
CUST2948,43.0,Male,East,2.0
CUST2949,37.0,Male,North,1.0
CUST2950,44.0,Male,South,1.0
CUST2951,35.0,Female,East,3.0
CUST2952,58.0,Male,,3.0
CUST2953,57.0,Other,East,2.0
CUST2954,43.0,Male,South,1.0
CUST2955,52.0,Male,East,2.0
CUST2956,63.0,Female,,1.0
CUST2957,46.0,Female,South,2.0
CUST2958,45.0,Female,North,2.0
CUST2959,38.0,Female,,3.0
CUST2960,25.0,Male,,1.0
CUST2961,33.0,Male,North,3.0
CUST2962,64.0,Other,East,4.0
CUST2963,34.0,Male,East,1.0
CUST2964,38.0,Male,North,1.0
CUST2965,61.0,Female,South,5.0
CUST2966,38.0,Female,,3.0
CUST2967,43.0,Male,North,3.0
CUST2968,51.0,Female,South,3.0
CUST2969,26.0,Male,East,3.0
CUST2970,42.0,Female,North,3.0
CUST2971,23.0,Female,East,1.0
CUST2972,36.0,Other,North,3.0
CUST2973,54.0,Male,East,1.0
CUST2974,49.0,Female,North,3.0
CUST2975,69.0,Female,North,3.0
CUST2976,19.0,Female,East,4.0
CUST2977,27.0,Female,South,3.0
CUST2978,64.0,Male,North,3.0
CUST2979,60.0,Male,North,2.0
CUST2980,55.0,Female,South,1.0
CUST2981,67.0,Other,,1.0
CUST2982,22.0,Female,North,3.0
CUST2983,21.0,Female,North,4.0
CUST2984,55.0,Male,North,5.0
CUST2985,57.0,Female,,4.0
CUST2986,66.0,Other,South,2.0
CUST2987,20.0,Female,North,3.0
CUST2988,23.0,Female,North,5.0
CUST2989,36.0,Female,,2.0
CUST2990,68.0,Female,South,2.0
CUST2991,40.0,Male,East,1.0
CUST2992,41.0,Other,South,3.0
CUST2993,62.0,Female,North,3.0
CUST2994,35.0,Female,North,1.0
CUST2995,57.0,Male,East,4.0
CUST2996,52.0,Male,North,3.0
CUST2997,53.0,Male,East,2.0
CUST2998,65.0,Male,,2.0
CUST2999,65.0,Other,,4.0
CUST3000,19.0,Female,,3.0
CUST3001,21.0,Female,East,3.0
CUST3002,34.0,Female,South,4.0
CUST3003,19.0,Male,East,3.0
CUST3004,26.0,Female,North,5.0
CUST3005,44.0,Male,,1.0
CUST3006,31.0,Female,East,4.0
CUST3007,61.0,Female,North,2.0
CUST3008,34.0,Female,East,4.0
CUST3009,54.0,Female,South,2.0
CUST3010,23.0,Male,,4.0
CUST3011,56.0,Female,,3.0
CUST3012,36.0,Female,North,3.0
CUST3013,20.0,Female,North,3.0
CUST3014,58.0,Male,East,3.0
CUST3015,43.0,Male,South,4.0
CUST3016,29.0,Male,East,3.0
CUST3017,41.0,Male,North,3.0
CUST3018,37.0,Female,North,4.0
CUST3019,58.0,Female,South,2.0
CUST3020,41.0,Female,North,3.0
CUST3021,30.0,Male,East,3.0
CUST3022,36.0,Female,North,2.0
CUST3023,21.0,Male,East,2.0
CUST3024,64.0,Other,South,4.0
CUST3025,25.0,Male,North,4.0
CUST3026,25.0,Male,North,4.0
CUST3027,46.0,Female,,5.0
CUST3028,54.0,Female,South,3.0
CUST3029,32.0,Male,,3.0
CUST3030,46.0,Male,South,2.0
CUST3031,37.0,Female,East,5.0
CUST3032,65.0,Female,North,1.0
CUST3033,68.0,Male,East,4.0
CUST3034,43.0,Female,East,5.0
CUST3035,58.0,Female,,2.0
CUST3036,37.0,Female,South,4.0
CUST3037,67.0,Female,,3.0
CUST3038,53.0,Male,South,4.0
CUST3039,69.0,Female,,3.0
CUST3040,68.0,Male,North,4.0
CUST3041,67.0,Male,South,3.0
CUST3042,43.0,Female,,3.0
CUST3043,21.0,Male,East,3.0
CUST3044,27.0,Male,East,3.0
CUST3045,59.0,Male,,1.0
CUST3046,50.0,Male,South,3.0
CUST3047,56.0,Female,East,5.0
CUST3048,49.0,Male,South,3.0
CUST3049,43.0,Female,South,3.0
CUST3050,66.0,Male,North,1.0
CUST3051,50.0,Male,North,5.0
CUST3052,25.0,Other,North,2.0
CUST3053,61.0,Female,North,4.0
CUST3054,64.0,Female,North,3.0
CUST3055,36.0,Male,North,3.0
CUST3056,65.0,Female,,3.0
CUST3057,20.0,Male,East,2.0
CUST3058,42.0,Male,North,5.0
CUST3059,34.0,Male,East,3.0
CUST3060,57.0,Other,North,3.0
CUST3061,33.0,Female,East,2.0
CUST3062,55.0,Other,East,2.0
CUST3063,50.0,Male,,3.0
CUST3064,48.0,Female,East,3.0
CUST3065,21.0,Other,East,4.0
CUST3066,53.0,Male,South,3.0
CUST3068,64.0,Male,South,2.0
CUST3069,51.0,Male,East,3.0
CUST3070,45.0,Female,North,2.0
CUST3071,28.0,Female,East,3.0
CUST3072,29.0,Male,South,4.0
CUST3073,20.0,Male,,4.0
CUST3074,68.0,Male,,3.0
CUST3075,27.0,Male,South,1.0
CUST3076,19.0,Other,South,4.0
CUST3077,24.0,Male,North,5.0
CUST3078,63.0,Male,,3.0
CUST3079,45.0,Female,,2.0
CUST3080,52.0,Female,North,3.0
CUST3081,30.0,Other,East,2.0
CUST3082,44.0,Female,East,5.0
CUST3083,32.0,Male,North,1.0
CUST3084,22.0,Male,,3.0
CUST3085,37.0,Male,East,5.0
CUST3086,42.0,Female,South,2.0
CUST3087,61.0,Other,North,1.0
CUST3088,53.0,Male,East,5.0
CUST3089,27.0,Female,South,2.0
CUST3090,43.0,Male,South,5.0
CUST3091,43.0,Male,South,2.0
CUST3092,30.0,Male,,2.0
CUST3093,38.0,Female,North,1.0
CUST3094,36.0,Female,South,2.0
CUST3095,25.0,Female,South,3.0
CUST3096,36.0,Female,North,3.0
CUST3097,63.0,Male,South,3.0
CUST3098,45.0,Female,East,2.0
CUST3099,55.0,Male,East,2.0
CUST3100,64.0,Male,South,2.0
CUST3101,67.0,Male,East,2.0
CUST3102,48.0,Female,South,4.0
CUST3103,49.0,Male,,5.0
CUST3104,39.0,Female,South,4.0
CUST3105,55.0,Other,North,1.0
CUST3106,67.0,Female,,2.0
CUST3107,22.0,Male,South,2.0
CUST3108,27.0,Male,North,2.0
CUST3109,31.0,Female,East,4.0
CUST3110,60.0,Other,North,1.0
CUST3111,50.0,Male,East,4.0
CUST3112,61.0,Female,,3.0
CUST3113,20.0,Female,,5.0
CUST3114,25.0,Female,South,4.0
CUST3115,52.0,Male,,4.0
CUST3116,60.0,Male,East,4.0
CUST3117,66.0,Female,,2.0
CUST3118,52.0,Male,,3.0
CUST3119,40.0,Male,South,2.0
CUST3120,38.0,Female,,2.0
CUST3121,40.0,Male,South,1.0
CUST3122,39.0,Other,South,2.0
CUST3123,65.0,Male,South,2.0
CUST3124,40.0,Other,,4.0
CUST3125,58.0,Female,,5.0
CUST3126,48.0,Male,East,3.0
CUST3127,20.0,Male,South,4.0
CUST3128,33.0,Male,East,3.0
CUST3129,69.0,Female,East,2.0
CUST3130,18.0,Male,North,4.0
CUST3131,67.0,Other,East,4.0
CUST3132,60.0,Female,South,2.0
CUST3133,33.0,Female,,3.0
CUST3134,59.0,Female,,3.0
CUST3135,57.0,Male,South,3.0
CUST3136,53.0,Female,East,4.0
CUST3137,26.0,Male,North,2.0
CUST3138,62.0,Other,South,3.0
CUST3139,53.0,Female,,2.0
CUST3140,67.0,Female,North,3.0
CUST3141,53.0,Male,East,2.0
CUST3142,41.0,Male,,3.0
CUST3143,43.0,Male,,1.0
CUST3144,48.0,Male,North,3.0
CUST3145,64.0,Male,,3.0
CUST3146,22.0,Female,,4.0
CUST3147,22.0,Female,North,4.0
CUST3148,25.0,Male,,3.0
CUST3149,37.0,Male,South,3.0
CUST3150,43.0,Female,South,2.0
CUST3151,19.0,Female,North,3.0
CUST3152,62.0,Male,East,1.0
CUST3153,43.0,Female,East,4.0
CUST3154,18.0,Female,East,4.0
CUST3155,36.0,Female,South,2.0
CUST3156,46.0,Male,,4.0
CUST3157,50.0,Female,,5.0
CUST3158,28.0,Other,East,3.0
CUST3159,68.0,Male,,3.0
CUST3160,65.0,Female,South,2.0
CUST3161,32.0,Female,North,4.0
CUST3162,69.0,Male,South,3.0
CUST3163,24.0,Other,East,3.0
CUST3164,42.0,Male,South,3.0
CUST3165,18.0,Male,South,2.0
CUST3166,54.0,Male,South,5.0
CUST3167,59.0,Female,North,2.0
CUST3168,55.0,Male,North,3.0
CUST3169,27.0,Female,East,2.0
CUST3170,53.0,Female,South,3.0
CUST3171,43.0,Male,North,1.0
CUST3172,48.0,Female,North,3.0
CUST3173,58.0,Other,East,3.0
CUST3174,45.0,Female,,3.0
CUST3175,64.0,Female,North,2.0
CUST3176,53.0,Female,,3.0
CUST3177,23.0,Female,,2.0
CUST3178,25.0,Male,East,2.0
CUST3179,35.0,Female,,1.0
CUST3180,35.0,Male,North,3.0
CUST3181,68.0,Male,South,5.0
CUST3182,58.0,Female,South,1.0
CUST3183,64.0,Male,North,3.0
CUST3184,30.0,Female,North,4.0
CUST3185,37.0,Female,,3.0
CUST3186,30.0,Male,South,4.0
CUST3187,31.0,Male,East,1.0
CUST3188,39.0,Male,North,1.0
CUST3189,41.0,Female,,4.0
CUST3190,58.0,Male,North,4.0
CUST3191,62.0,Female,North,4.0
CUST3192,37.0,Female,East,2.0
CUST3193,35.0,Female,South,3.0
CUST3194,59.0,Female,South,2.0
CUST3195,47.0,Other,,4.0
CUST3196,35.0,Female,North,4.0
CUST3197,25.0,Other,North,3.0
CUST3198,62.0,Female,South,2.0
CUST3199,52.0,Other,North,3.0
CUST3200,67.0,Female,East,2.0
CUST3201,40.0,Male,,1.0
CUST3202,29.0,Male,,2.0
CUST3203,64.0,Female,East,4.0
CUST3204,67.0,Female,South,4.0
CUST3205,37.0,Female,South,2.0
CUST3206,43.0,Other,East,4.0
CUST3207,53.0,Female,,3.0
CUST3208,64.0,Male,,3.0
CUST3209,31.0,Other,North,3.0
CUST3210,46.0,Male,,1.0
CUST3211,64.0,Male,South,4.0
CUST3212,37.0,Male,North,1.0
CUST3213,44.0,Female,East,4.0
CUST3214,40.0,Female,North,1.0
CUST3215,59.0,Male,South,4.0
CUST3216,20.0,Male,South,1.0
CUST3217,66.0,Female,South,3.0
CUST3218,52.0,Female,North,3.0
CUST3219,33.0,Male,North,1.0
CUST3220,69.0,Female,South,4.0
CUST3221,62.0,Male,North,1.0
CUST3222,24.0,Male,East,3.0
CUST3223,36.0,Male,East,4.0
CUST3224,19.0,Female,North,2.0
CUST3225,61.0,Male,North,4.0
